sample	group	r1	r2
EPM_14A1	EP	00_TRIMMED/ML1664_S16_L001_R1_trim.fastq.gz,00_TRIMMED/ML1664_S16_L002_R1_trim.fastq.gz,00_TRIMMED/ML1664_S16_L003_R1_trim.fastq.gz,00_TRIMMED/ML1664_S16_L004_R1_trim.fastq.gz	00_TRIMMED/ML1664_S16_L001_R2_trim.fastq.gz,00_TRIMMED/ML1664_S16_L002_R2_trim.fastq.gz,00_TRIMMED/ML1664_S16_L003_R2_trim.fastq.gz,00_TRIMMED/ML1664_S16_L004_R2_trim.fastq.gz
EPM_14A4	EP	00_TRIMMED/ML1665_S39_L001_R1_trim.fastq.gz,00_TRIMMED/ML1665_S39_L002_R1_trim.fastq.gz,00_TRIMMED/ML1665_S39_L003_R1_trim.fastq.gz,00_TRIMMED/ML1665_S39_L004_R1_trim.fastq.gz	00_TRIMMED/ML1665_S39_L001_R2_trim.fastq.gz,00_TRIMMED/ML1665_S39_L002_R2_trim.fastq.gz,00_TRIMMED/ML1665_S39_L003_R2_trim.fastq.gz,00_TRIMMED/ML1665_S39_L004_R2_trim.fastq.gz
EPR_14B	EP	00_TRIMMED/ML1666_S11_L001_R1_trim.fastq.gz,00_TRIMMED/ML1666_S11_L002_R1_trim.fastq.gz,00_TRIMMED/ML1666_S11_L003_R1_trim.fastq.gz,00_TRIMMED/ML1666_S11_L004_R1_trim.fastq.gz	00_TRIMMED/ML1666_S11_L001_R2_trim.fastq.gz,00_TRIMMED/ML1666_S11_L002_R2_trim.fastq.gz,00_TRIMMED/ML1666_S11_L003_R2_trim.fastq.gz,00_TRIMMED/ML1666_S11_L004_R2_trim.fastq.gz
EPR_14C	EP	00_TRIMMED/ML1667_S43_L001_R1_trim.fastq.gz,00_TRIMMED/ML1667_S43_L002_R1_trim.fastq.gz,00_TRIMMED/ML1667_S43_L003_R1_trim.fastq.gz,00_TRIMMED/ML1667_S43_L004_R1_trim.fastq.gz	00_TRIMMED/ML1667_S43_L001_R2_trim.fastq.gz,00_TRIMMED/ML1667_S43_L002_R2_trim.fastq.gz,00_TRIMMED/ML1667_S43_L003_R2_trim.fastq.gz,00_TRIMMED/ML1667_S43_L004_R2_trim.fastq.gz
EPM_12A1	EP	00_TRIMMED/ML1698_S48_L001_R1_trim.fastq.gz,00_TRIMMED/ML1698_S48_L002_R1_trim.fastq.gz,00_TRIMMED/ML1698_S48_L003_R1_trim.fastq.gz,00_TRIMMED/ML1698_S48_L004_R1_trim.fastq.gz	00_TRIMMED/ML1698_S48_L001_R2_trim.fastq.gz,00_TRIMMED/ML1698_S48_L002_R2_trim.fastq.gz,00_TRIMMED/ML1698_S48_L003_R2_trim.fastq.gz,00_TRIMMED/ML1698_S48_L004_R2_trim.fastq.gz
EPM_12A2	EP	00_TRIMMED/ML1699_S6_L001_R1_trim.fastq.gz,00_TRIMMED/ML1699_S6_L002_R1_trim.fastq.gz,00_TRIMMED/ML1699_S6_L003_R1_trim.fastq.gz,00_TRIMMED/ML1699_S6_L004_R1_trim.fastq.gz	00_TRIMMED/ML1699_S6_L001_R2_trim.fastq.gz,00_TRIMMED/ML1699_S6_L002_R2_trim.fastq.gz,00_TRIMMED/ML1699_S6_L003_R2_trim.fastq.gz,00_TRIMMED/ML1699_S6_L004_R2_trim.fastq.gz
EPM_12A3	EP	00_TRIMMED/ML1700_S29_L001_R1_trim.fastq.gz,00_TRIMMED/ML1700_S29_L002_R1_trim.fastq.gz,00_TRIMMED/ML1700_S29_L003_R1_trim.fastq.gz,00_TRIMMED/ML1700_S29_L004_R1_trim.fastq.gz	00_TRIMMED/ML1700_S29_L001_R2_trim.fastq.gz,00_TRIMMED/ML1700_S29_L002_R2_trim.fastq.gz,00_TRIMMED/ML1700_S29_L003_R2_trim.fastq.gz,00_TRIMMED/ML1700_S29_L004_R2_trim.fastq.gz
EPM_12A4	EP	00_TRIMMED/ML1701_S5_L001_R1_trim.fastq.gz,00_TRIMMED/ML1701_S5_L002_R1_trim.fastq.gz,00_TRIMMED/ML1701_S5_L003_R1_trim.fastq.gz,00_TRIMMED/ML1701_S5_L004_R1_trim.fastq.gz	00_TRIMMED/ML1701_S5_L001_R2_trim.fastq.gz,00_TRIMMED/ML1701_S5_L002_R2_trim.fastq.gz,00_TRIMMED/ML1701_S5_L003_R2_trim.fastq.gz,00_TRIMMED/ML1701_S5_L004_R2_trim.fastq.gz
EPR_8A	EP	00_TRIMMED/ML1702_S4_L001_R1_trim.fastq.gz,00_TRIMMED/ML1702_S4_L002_R1_trim.fastq.gz,00_TRIMMED/ML1702_S4_L003_R1_trim.fastq.gz,00_TRIMMED/ML1702_S4_L004_R1_trim.fastq.gz	00_TRIMMED/ML1702_S4_L001_R2_trim.fastq.gz,00_TRIMMED/ML1702_S4_L002_R2_trim.fastq.gz,00_TRIMMED/ML1702_S4_L003_R2_trim.fastq.gz,00_TRIMMED/ML1702_S4_L004_R2_trim.fastq.gz
EPR_8B	EP	00_TRIMMED/ML1703_S47_L001_R1_trim.fastq.gz,00_TRIMMED/ML1703_S47_L002_R1_trim.fastq.gz,00_TRIMMED/ML1703_S47_L003_R1_trim.fastq.gz,00_TRIMMED/ML1703_S47_L004_R1_trim.fastq.gz	00_TRIMMED/ML1703_S47_L001_R2_trim.fastq.gz,00_TRIMMED/ML1703_S47_L002_R2_trim.fastq.gz,00_TRIMMED/ML1703_S47_L003_R2_trim.fastq.gz,00_TRIMMED/ML1703_S47_L004_R2_trim.fastq.gz
